LAMMPS (22 Jul 2025 - Update 4)
# Two-phase coexistence: melt one half, set the enthalpy, release to NPH.
variable        nxy  index 8
variable        nz   index 20
variable        alat index 3.70
variable        tmelt index 1900.0
variable        tset  index 1450.0
variable        seed  index 91731

units           metal
atom_style      atomic
boundary        p p p
lattice         fcc ${alat}
lattice         fcc 3.70
Lattice spacing in x,y,z = 3.7 3.7 3.7
region          box block 0 ${nxy} 0 ${nxy} 0 ${nz}
region          box block 0 8 0 ${nxy} 0 ${nz}
region          box block 0 8 0 8 0 ${nz}
region          box block 0 8 0 8 0 20
create_box      1 box
Created orthogonal box = (0 0 0) to (29.6 29.6 74)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 5120 atoms
  using lattice units in orthogonal box = (0 0 0) to (29.6 29.6 74)
  create_atoms CPU = 0.000 seconds
mass            1 63.546
pair_style      lj/cut 5.693
pair_coeff      1 1 0.2 2.277

variable        zhalf equal 0.5*(zlo+zhi)
region          upper block INF INF INF INF ${zhalf} INF units box
region          upper block INF INF INF INF 37 INF units box
group           upper region upper
2560 atoms in group upper
group           lower subtract all upper
2560 atoms in group lower

compute         q6 all orientorder/atom components 6 nnn NULL cutoff 3.3
compute         conn all coord/atom orientorder q6 0.5
variable        issolid atom "c_conn >= 6"
compute         nsolid all reduce sum v_issolid
compute         tupper upper temp

thermo          100
thermo_style    custom step temp pe press vol c_nsolid
timestep        0.002

# melt the upper half, the lower half held still
velocity        upper create ${tmelt} ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 91731 mom yes rot yes dist gaussian
fix             hold lower setforce 0.0 0.0 0.0
velocity        lower set 0.0 0.0 0.0
fix             melt upper nvt temp ${tmelt} ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 1900.0 0.2
fix_modify      melt temp tupper
WARNING: Temperature for fix modify is not for group all (src/src/fix_nh.cpp:1402)
run             7500
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.693
  ghost atom cutoff = 7.693
  binsize = 3.8465, bins = 8 8 20
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute orientorder/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (3) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.099 | 7.099 | 7.099 Mbytes
   Step          Temp          PotEng         Press          Volume        c_nsolid   
  - [35200, 1438.94868908369, -6343.65400466761, -2401.62747318453, 68608.6654424115, 2975, ]
  - [35300, 1437.0886779063, -6342.53546519693, -1775.7116172131, 68554.5356105983, 2973, ]
  - [35400, 1430.57573809257, -6338.47802353441, 216.847138259633, 68492.7997287823, 2911, ]
  - [35500, 1449.53821912167, -6351.58402233839, -1493.88580188469, 68481.0937930548, 2869, ]
  - [35600, 1423.38704044902, -6334.04095943811, -110.094093351036, 68556.8877207696, 2898, ]
  - [35700, 1427.81088219111, -6335.48758325539, -2238.63085822343, 68669.6802421945, 2922, ]
  - [35800, 1396.9397006935, -6314.18890257784, -1203.18770895108, 68764.4038355154, 2894, ]
  - [35900, 1413.57477875298, -6325.29927088357, -3076.78226155361, 68769.8392353132, 2877, ]
  - [36000, 1412.40075593013, -6324.99374337883, -1520.03922150698, 68677.1472513126, 2891, ]
  - [36100, 1448.04549319842, -6349.65576260072, -2130.22187490191, 68549.0606615933, 2920, ]
  - [36200, 1443.03642031683, -6346.84951330177, 428.573059677522, 68480.7715992173, 2897, ]
  - [36300, 1420.60454950647, -6332.72942302865, 1813.79491777059, 68508.0182216384, 2872, ]
  - [36400, 1433.66491106892, -6340.12059953269, -2132.12006282492, 68622.2558974267, 2863, ]
  - [36500, 1403.74106366763, -6319.19554971524, -1330.57353167318, 68748.5190286296, 2821, ]
  - [36600, 1412.77951109936, -6324.43998954575, -2516.60697239612, 68801.0320367349, 2861, ]
  - [36700, 1420.80270357942, -6330.13532947202, -4079.58478769239, 68756.3358659045, 2807, ]
  - [36800, 1429.21273699333, -6337.21661229396, -2444.60677536276, 68609.2015264239, 2802, ]
  - [36900, 1429.87794239911, -6338.19331497911, 107.745702327858, 68455.5630892875, 2821, ]
  - [37000, 1452.61965548065, -6354.29487102951, -53.3190520345497, 68334.7931522355, 2859, ]
  - [37100, 1433.13900624859, -6341.3386724625, 1793.68159096444, 68308.0867649599, 2902, ]
  - [37200, 1430.78356846377, -6339.18000295073, 1039.44975363341, 68389.6615174094, 2849, ]
  - [37300, 1436.16503243435, -6342.22326811918, -781.682455463545, 68526.1669383721, 2838, ]
  - [37400, 1408.92608247082, -6322.92841341927, -927.920127368292, 68683.8492911464, 2774, ]
  - [37500, 1414.8699804016, -6326.63998967775, -2884.75583017064, 68786.1228772461, 2773, ]
  - [37600, 1401.41558723268, -6317.2806530769, -2215.586022783, 68814.8627765816, 2806, ]
  - [37700, 1378.85789347531, -6302.45909949075, -351.761681223359, 68789.6270196406, 2775, ]
  - [37800, 1409.48822591511, -6322.71262814886, -2953.4712475499, 68767.3049062659, 2822, ]
  - [37900, 1413.57143097686, -6325.816594467, -2128.88656027458, 68703.8007382885, 2845, ]
  - [38000, 1416.89192579703, -6328.60472882702, -2715.06593400692, 68680.8684497007, 2850, ]
  - [38100, 1424.60041353806, -6333.68125795555, -953.394661548398, 68604.7269100152, 2894, ]
  - [38200, 1434.63168293642, -6340.94423338527, 382.006217884452, 68448.7978492872, 2864, ]
  - [38300, 1416.46716094974, -6330.28260396205, 2580.69420518954, 68358.0084165619, 2861, ]
  - [38400, 1443.36623432831, -6347.59406235957, 713.93285038438, 68396.8529490164, 2909, ]
  - [38500, 1405.90101620538, -6322.45462610068, 988.658842437963, 68548.4437030893, 2904, ]
  - [38600, 1419.55904666913, -6329.43704759313, -2274.93228928293, 68704.2612909118, 2898, ]
  - [38700, 1408.55999522494, -6322.36533872038, -2933.55717312416, 68780.2127356143, 2896, ]
  - [38800, 1433.25041000827, -6338.67287558695, -4562.93029062009, 68755.9776242825, 2911, ]
  - [38900, 1416.72770743432, -6328.35255328988, -1490.70331766481, 68651.0707641319, 2863, ]
  - [39000, 1430.85012192624, -6338.23366982843, -1365.9163426603, 68572.083002307, 2834, ]
  - [39100, 1425.71064593463, -6335.57359388194, 633.98550136892, 68535.9226696646, 2905, ]
  - [39200, 1436.06479873027, -6341.37115387098, -1956.45287335157, 68599.4593400644, 2917, ]
  - [39300, 1431.94992950253, -6338.61490666958, -2692.32342728739, 68663.2903080085, 2901, ]
  - [39400, 1429.86394316845, -6336.91784902667, -1931.31092936639, 68658.2314137835, 2904, ]
  - [39500, 1423.92693426549, -6333.6900054602, -808.186308755623, 68589.8938990972, 2969, ]
  - [39600, 1414.56432860349, -6327.49227592044, 1486.94698462432, 68541.8114710468, 2914, ]
  - [39700, 1423.40289734817, -6333.52547074847, -293.990483621427, 68562.6796478374, 2894, ]
  - [39800, 1419.12419834742, -6330.37563865559, -1290.30114438366, 68616.0496987584, 2956, ]
  - [39900, 1416.35532983508, -6328.22301366433, -2175.595116146, 68683.1045657943, 2958, ]
  - [40000, 1420.31545991121, -6331.04148568696, -2769.27749857922, 68686.0678411542, 2941, ]
  - [40100, 1417.44404040829, -6329.34209446435, -1345.89828933268, 68628.2585654944, 2911, ]
  - [40200, 1432.36038802545, -6338.91978193006, -427.96738689129, 68533.5935849948, 2921, ]
  - [40300, 1429.35951940034, -6338.48340802028, 514.540169248705, 68460.8233177964, 2937, ]
  - [40400, 1439.00511206176, -6344.40986120219, 599.905451324677, 68426.2390005613, 2897, ]
  - [40500, 1438.21978500316, -6343.91721614211, -134.153818891845, 68492.8262878124, 2886, ]
  - [40600, 1443.4855245449, -6346.16966138732, -4758.61753270763, 68656.4811495762, 2925, ]
  - [40700, 1402.87208291426, -6318.73257880454, -2453.92335628443, 68770.2239123625, 2931, ]
  - [40800, 1410.92195476387, -6323.37350773293, -3427.27696769182, 68765.1643076133, 3006, ]
  - [40900, 1443.66428831738, -6346.81044012875, -3205.4228136971, 68609.0746402536, 2995, ]
  - [41000, 1435.02567903055, -6341.6458239218, 1705.3781109129, 68405.3087716594, 2974, ]
  - [41100, 1442.41476108885, -6347.20744588508, 2011.12907899834, 68338.834003409, 2998, ]
  - [41200, 1470.99839805608, -6365.56112562393, -1504.42312510617, 68376.8519186573, 3034, ]
  - [41300, 1439.36608461975, -6343.6425305315, -778.27860507559, 68480.1791586251, 2992, ]
  - [41400, 1440.40400069961, -6343.87226509288, -2762.04521652632, 68567.158638862, 2981, ]
  - [41500, 1427.11945815129, -6335.53532486964, -1740.85730053362, 68565.094081096, 2960, ]
  - [41600, 1415.26108344736, -6327.64713393656, 1476.77787189319, 68476.8132836629, 2914, ]
  - [41700, 1430.58706629099, -6339.3122922758, 1888.83962110225, 68381.9661149532, 2920, ]
  - [41800, 1418.9757357138, -6331.5682507287, 3117.57436674506, 68370.9596657454, 2883, ]
  - [41900, 1414.41036992242, -6327.83707042575, 1776.87822502744, 68521.8303671367, 2954, ]
  - [42000, 1413.49317675479, -6325.33046716418, -2441.6000888221, 68769.4287531381, 2982, ]
  - [42100, 1413.86114397636, -6324.37295398538, -6285.07990416192, 68906.1305517604, 2980, ]
  - [42200, 1423.21124808346, -6331.60421121695, -4637.32462616471, 68806.7446377163, 3024, ]
  - [42300, 1425.75966380382, -6334.5539061179, -66.0928442171709, 68575.5964307287, 2994, ]
  - [42400, 1454.57759978092, -6354.96028890685, 587.352692746358, 68410.7474225989, 3048, ]
  - [42500, 1449.6144378376, -6352.27437926178, 1794.5543382968, 68325.8522375881, 3001, ]
  - [42600, 1446.66495246002, -6349.27535259392, 146.28748372677, 68423.6778107617, 3003, ]
  - [42700, 1422.92400722244, -6332.21563048222, -2198.4033284046, 68598.8295350516, 3038, ]
  - [42800, 1423.00423037033, -6331.91309351111, -3579.24209578853, 68678.7893429601, 2952, ]
  - [42900, 1429.67298176887, -6335.94706291496, -3392.68427146861, 68650.0639460175, 2985, ]
  - [43000, 1423.16994077448, -6332.09986443963, -1243.45318340828, 68559.8358391519, 2965, ]
  - [43100, 1455.69480095292, -6355.52552658281, -1867.5080405544, 68434.5444915959, 2999, ]
  - [43200, 1458.0220537828, -6356.84936967705, -841.892073995217, 68389.0780735325, 3030, ]
  - [43300, 1447.05374518805, -6349.92355818833, 700.301261405013, 68426.4618040662, 2976, ]
  - [43400, 1427.2269338259, -6335.70042569295, -851.202369644609, 68586.4525491944, 2977, ]
  - [43500, 1425.19263514443, -6333.75658037809, -2420.58149126813, 68722.0361088163, 2976, ]
  - [43600, 1415.00748140717, -6326.33943231181, -2891.97163205945, 68769.2169055564, 2954, ]
  - [43700, 1416.32264063205, -6327.91699426975, -838.438006060731, 68688.8961958275, 2983, ]
  - [43800, 1425.76162606397, -6334.27371002302, -1840.88151068737, 68607.2540189142, 3008, ]
  - [43900, 1443.07536352006, -6345.61437376429, -2647.36236927436, 68549.0442469233, 2952, ]
  - [44000, 1440.64523728295, -6344.86200922698, -800.865425299666, 68468.3689068726, 2920, ]
  - [44100, 1441.35715589894, -6345.8499824594, -695.871466927263, 68422.3138634941, 2964, ]
  - [44200, 1441.31878602102, -6345.43221850572, 117.705929320007, 68402.1782688891, 2988, ]
  - [44300, 1442.84500104694, -6346.78835016798, -867.536404234526, 68424.1708001755, 2979, ]
  - [44400, 1415.59303251054, -6328.92506907119, 1536.52921557265, 68432.0020391671, 2956, ]
  - [44500, 1441.89526627812, -6346.03966523301, 173.954913892023, 68400.8003633742, 2972, ]
  - [44600, 1426.53180077559, -6337.29259961854, 1910.59732479419, 68374.5921526269, 2936, ]
  - [44700, 1445.17603445297, -6348.87306371958, 25.638696432282, 68435.6258398512, 2956, ]
  - [44800, 1437.14959390497, -6342.06145646766, -2232.54431892714, 68579.247784744, 2960, ]
  - [44900, 1410.99907685445, -6324.05689524224, -2430.08832610691, 68720.241593891, 2943, ]
  - [45000, 1415.40107776647, -6326.36868969815, -3271.43975920737, 68750.1836371636, 2958, ]
  - [45100, 1420.89218591349, -6331.19034394858, -2231.51554468895, 68659.7111348592, 3001, ]
  - [45200, 1441.1976775807, -6345.7833927298, -245.475299984373, 68469.313481886, 3002, ]
  - [45300, 1456.81410021603, -6357.13059163411, 992.829508047145, 68302.1593140029, 2973, ]
  - [45400, 1452.62608970698, -6355.44847402279, 1950.81761968637, 68255.7073846775, 2930, ]
  - [45500, 1441.58107618492, -6347.47080909, 355.163463822072, 68414.6089046045, 2946, ]
  - [45600, 1444.35876039248, -6347.3156755049, -2948.18126829332, 68596.9648656798, 2947, ]
  - [45700, 1418.37602888009, -6328.57825416332, -3667.86861692946, 68727.8602970832, 2960, ]
  - [45800, 1429.34375310736, -6336.01267501286, -3704.24890894227, 68746.3454790958, 2973, ]
  - [45900, 1452.56951994197, -6352.99878283219, -3763.77412635195, 68624.671761831, 2963, ]
  - [46000, 1436.86435277181, -6343.36730053922, 865.987703477499, 68429.5335552179, 2933, ]
  - [46100, 1441.65800520908, -6347.39357166279, 2308.45920732242, 68315.4386958469, 2996, ]
  - [46200, 1444.00306623477, -6348.15301493933, 1672.4310372995, 68334.8817404635, 3002, ]
  - [46300, 1448.47874357626, -6350.06154345344, -1381.40189510195, 68497.565184119, 3002, ]
  - [46400, 1423.24221171046, -6332.75187539467, -2704.72437845907, 68670.4921378891, 2967, ]
  - [46500, 1415.13225824244, -6326.29175094348, -2772.61342247106, 68739.6250691375, 2987, ]
  - [46600, 1411.48708746031, -6324.55472113258, -2073.72495230017, 68704.4262178926, 2994, ]
  - [46700, 1424.06740885276, -6333.12078684152, -112.096560806745, 68585.2183492021, 2989, ]
  - [46800, 1437.53968890843, -6343.76213681992, 145.777758760528, 68475.8769791937, 2985, ]
  - [46900, 1449.26713006423, -6352.4056960788, 376.592235702049, 68387.5324086815, 2983, ]
  - [47000, 1438.40297763865, -6345.35455032892, 986.547105199582, 68417.1604930552, 3012, ]
  - [47100, 1414.10344024435, -6327.28621145232, 1081.37554820059, 68509.513435008, 2981, ]
  - [47200, 1415.10767721352, -6327.37371153159, -903.328172492692, 68595.5491536307, 2978, ]
  - [47300, 1419.82192896563, -6330.84474029722, -1102.18276613107, 68603.4389418713, 2950, ]
  - [47400, 1433.0410100264, -6339.71883114595, -1127.30518048388, 68558.901785986, 2924, ]
  - [47500, 1418.00914104221, -6330.72944971444, 254.103987344586, 68520.0454399989, 2939, ]
  - [47600, 1439.92166864491, -6345.38611164736, -1038.08379431216, 68504.9442025688, 2928, ]
  - [47700, 1446.42829442059, -6349.12582737115, -2011.82719976294, 68527.8652407999, 2944, ]
  - [47800, 1413.11550361359, -6327.52122493053, 627.26798133289, 68509.1569993031, 2929, ]
  - [47900, 1429.08690275313, -6338.20697052441, 295.843260321939, 68481.9387198241, 2941, ]
  - [48000, 1425.07285046188, -6335.7195939082, 703.740018155632, 68457.5461476153, 2927, ]
  - [48100, 1426.58376953318, -6335.63937367695, 394.595670928913, 68452.604340605, 2966, ]
  - [48200, 1453.4786201121, -6353.81367886185, -2435.22557007301, 68467.7286732125, 2980, ]
  - [48300, 1441.54590347277, -6346.05389030705, -1064.23726252939, 68503.3884087927, 2954, ]
  - [48400, 1433.92409839821, -6340.24197598625, -1338.41110043155, 68537.1279383417, 2955, ]
  - [48500, 1428.62766434585, -6336.80907323864, -1114.34788566484, 68538.6269301181, 2999, ]
  - [48600, 1444.07254594681, -6347.71194069572, -1447.97986448436, 68487.0860917478, 3008, ]
  - [48700, 1448.05391490003, -6351.16109920841, -282.832316880547, 68428.9712104859, 3014, ]
  - [48800, 1446.60564475062, -6349.36204322274, 298.073868941217, 68427.7290994681, 2977, ]
  - [48900, 1446.54974708669, -6349.81592354402, -2144.95470558626, 68488.0456604311, 3026, ]
  - [49000, 1433.71471531774, -6340.48563846011, -1536.54271968301, 68510.4290770148, 2980, ]
  - [49100, 1419.11387547974, -6330.82945773378, 1284.53196556814, 68475.5837593857, 2986, ]
  - [49200, 1438.39487842388, -6343.93755129368, -705.509756342072, 68473.886310797, 3000, ]
  - [49300, 1426.88316302995, -6335.79131110791, -318.894976145169, 68493.6707853377, 3023, ]
  - [49400, 1422.85999536977, -6333.17180585224, -329.58422449617, 68540.9658934581, 3011, ]
  - [49500, 1442.03360999579, -6345.16189304395, -3440.31049916581, 68640.088954759, 3053, ]
  - [49600, 1424.0092481138, -6332.94657312304, -2157.29429762821, 68709.7816614899, 3024, ]
  - [49700, 1428.9806027916, -6336.04870518542, -3183.85191363607, 68719.2170678643, 2964, ]
  - [49800, 1411.30877049009, -6325.27031087619, -1565.03844947571, 68666.2945420566, 2990, ]
  - [49900, 1446.8831438139, -6348.89197603752, -2396.17067187642, 68574.1729935344, 3067, ]
  - [50000, 1446.65752036383, -6349.56961114756, -1873.50486200949, 68481.5472437561, 3036, ]
  - [50100, 1427.93680831643, -6338.18694414765, 2190.27354403181, 68385.4474892227, 3016, ]
  - [50200, 1420.72099131868, -6332.83236878087, 2919.65445207493, 68352.3507574502, 2957, ]
  - [50300, 1437.56853848514, -6343.96936126616, 488.608403007833, 68422.379438959, 3001, ]
  - [50400, 1401.40897146117, -6318.82008147734, 10.6103251754463, 68605.0208343428, 3033, ]
  - [50500, 1430.47453313061, -6336.02768300219, -4237.05653496936, 68755.373607385, 3024, ]
  - [50600, 1433.06294976015, -6337.76506283029, -5181.56791683633, 68782.3725013496, 3032, ]
  - [50700, 1420.22408637393, -6330.9486743332, -1428.63517515555, 68680.8675547292, 2948, ]
  - [50800, 1441.38613280637, -6346.28378153115, -876.709871620097, 68517.0375956647, 2978, ]
  - [50900, 1449.536553696, -6352.03288065284, 1163.25207974869, 68405.5101855898, 3016, ]
  - [51000, 1454.8518243849, -6355.3372119966, 236.971173657811, 68404.6917194268, 2996, ]
  - [51100, 1415.57769620402, -6329.02802008136, 1473.67853492783, 68493.8002828928, 2987, ]
  - [51200, 1439.90795365387, -6343.52027756974, -3605.7758160546, 68638.3969862433, 2971, ]
  - [51300, 1431.89124745306, -6337.3313171852, -3209.07421884065, 68677.375075845, 3006, ]
  - [51400, 1420.2751821136, -6331.10977038811, -613.311895138397, 68572.3153486944, 3005, ]
  - [51500, 1444.09394665581, -6347.88135333051, 249.594833999051, 68443.056652825, 2994, ]
  - [51600, 1424.02308432712, -6334.50032180911, 2347.37308003629, 68396.5113646895, 3002, ]
  - [51700, 1443.55148576713, -6347.78119647982, -812.405496303829, 68453.8894855096, 2996, ]
  - [51800, 1436.48071665022, -6341.67682643631, -1928.34937029918, 68568.060642826, 2990, ]
  - [51900, 1412.27627808855, -6325.05693888942, -1063.89312962132, 68651.1655027563, 2995, ]
  - [52000, 1412.1943958275, -6325.60709875767, -1335.51543458762, 68667.7325398645, 2996, ]
  - [52100, 1427.58730485359, -6336.06355052862, -905.07571502306, 68559.6865911509, 2985, ]
  - [52200, 1444.75022625517, -6348.55939976251, -13.8905192437976, 68404.6740822197, 2986, ]
  - [52300, 1447.78986809758, -6351.06735473758, 1645.56346615793, 68335.4288421433, 2996, ]
  - [52400, 1444.62277042271, -6348.51276580292, 546.509758850822, 68406.9839421699, 2949, ]
  - [52500, 1426.33672956288, -6335.38341040843, -1195.61965170668, 68590.9980935471, 2965, ]
  - [52600, 1427.59963300455, -6335.27072328138, -3211.11310004664, 68727.5647033969, 2938, ]
  - [52700, 1405.58650818117, -6320.66610968923, -1946.45708453562, 68753.9809221093, 2959, ]
  - [52800, 1434.57199994549, -6340.44486416609, -1766.20364010884, 68640.4544130472, 2961, ]
  - [52900, 1461.40740785697, -6359.34829057602, -1987.2212356215, 68540.7704017437, 2984, ]
  - [53000, 1433.16142143592, -6340.64940637678, 1486.87527375018, 68449.065163376, 3028, ]
  - [53100, 1445.21691406784, -6348.64975775623, -77.2490091836558, 68471.0492601936, 3019, ]
  - [53200, 1446.81753669624, -6348.83681558992, -2703.95545177472, 68602.2587335092, 2989, ]
  - [53300, 1412.41548792103, -6325.10155591128, -2985.10505817167, 68743.8723271633, 3004, ]
  - [53400, 1411.0357479949, -6323.21982422394, -2949.99825440328, 68777.4293927934, 2958, ]
  - [53500, 1418.12761570421, -6328.98331182688, -2304.73999235779, 68701.6942436872, 2927, ]
  - [53600, 1447.96686902028, -6349.52217777268, -3418.26808976219, 68602.7419669852, 2935, ]
  - [53700, 1439.24424591837, -6344.62183186182, -583.517718741885, 68512.5821341788, 2937, ]
  - [53800, 1445.94278991464, -6349.65279771067, -481.357575086023, 68506.5700829236, 2952, ]
  - [53900, 1427.23499283396, -6336.1291497681, -319.41204195655, 68576.4745546605, 2905, ]
  - [54000, 1415.40629037073, -6328.4139751805, -1143.06463897645, 68626.2249169668, 2940, ]
  - [54100, 1440.30718993042, -6344.96771115937, -2652.79312718255, 68619.8430335643, 2944, ]
  - [54200, 1435.94455415828, -6342.08826721776, -519.691598299779, 68537.8819960943, 2963, ]
  - [54300, 1432.0691429241, -6339.75365048333, -31.4022405778934, 68481.9454831221, 2984, ]
  - [54400, 1446.39749407725, -6349.29342681493, -1776.78661009096, 68526.6269391037, 2988, ]
  - [54500, 1432.95740791521, -6340.22586994852, -1767.61734233586, 68591.1187597633, 2993, ]
  - [54600, 1439.94657623148, -6343.72991426861, -2665.34214762167, 68610.5106683536, 2997, ]
  - [54700, 1411.62105658063, -6326.3178146449, 807.044148792592, 68565.8042138061, 2984, ]
  - [54800, 1431.2021277781, -6339.34614032569, 451.751302402384, 68507.5954303035, 2954, ]
  - [54900, 1451.37708029015, -6352.39319836329, -757.329705023053, 68466.7338617821, 2952, ]
  - [55000, 1430.51440486806, -6339.44337352986, 1540.62467539329, 68438.785581729, 2948, ]
  - [55100, 1460.13033681102, -6359.00453619384, -1172.1513528734, 68426.5754182318, 3005, ]
  - [55200, 1435.26161656871, -6342.48159852932, 992.189386695948, 68444.2957628648, 2988, ]
  - [55300, 1416.37209755788, -6329.44338034292, -198.629246074227, 68565.3235209897, 2977, ]
  - [55400, 1413.78674924137, -6326.66843874748, -1378.72075630653, 68666.5611073828, 2962, ]
  - [55500, 1419.64079455483, -6331.30717023527, -2381.45067757555, 68674.3936051681, 2915, ]
  - [55600, 1433.08715741735, -6339.73561535951, -2651.05990977883, 68609.3821253512, 2945, ]
  - [55700, 1419.61810987993, -6332.04676638649, 1978.79715544861, 68448.431898724, 2973, ]
  - [55800, 1424.69550087331, -6336.09235032906, 3072.56110120025, 68344.0034149139, 2943, ]
  - [55900, 1436.44595719815, -6343.86079110276, 795.807550603005, 68395.5088890273, 2958, ]
  - [56000, 1425.50451657311, -6336.10530146667, 161.356579573471, 68508.7833252333, 2905, ]
  - [56100, 1410.15347016491, -6324.73787586297, -164.957955715915, 68629.6109325311, 2886, ]
  - [56200, 1401.62503608053, -6317.77622837273, -1596.96316236044, 68750.3257266438, 2867, ]
  - [56300, 1402.52491409459, -6318.55989211403, -3377.57716580668, 68814.2639887156, 2797, ]
  - [56400, 1409.80854258781, -6324.00632367206, -2920.07393932288, 68782.7079202871, 2786, ]
  - [56500, 1419.95849429322, -6330.62580764302, -1814.02362662408, 68727.7650981776, 2828, ]
  - [56600, 1432.23404868923, -6338.75503404318, -1803.55266319815, 68627.2311401766, 2884, ]
  - [56700, 1439.01275216325, -6343.9983272011, -472.975383190224, 68525.000683829, 2871, ]
  - [56800, 1430.00692565331, -6338.59861255899, -949.094229281267, 68559.9443282135, 2848, ]
  - [56900, 1404.99310742015, -6321.24207136952, -334.354668734662, 68653.7521025516, 2863, ]
  - [57000, 1416.73165790308, -6328.59926259378, -2480.09789996228, 68697.1452763871, 2917, ]
  - [57100, 1419.35019531182, -6330.05386023417, -1810.79173237382, 68668.5762710425, 2920, ]
  - [57200, 1424.62902325078, -6334.0340554206, -1997.92735173082, 68626.7321470953, 2886, ]
  - [57300, 1419.65014832948, -6331.47665297832, -58.7313055908298, 68555.0994392194, 2845, ]
  - [57400, 1424.15871252106, -6334.7705171238, 33.0344815714612, 68492.2244088507, 2848, ]
  - [57500, 1421.14370942578, -6332.74420364554, 953.041324370741, 68512.076170677, 2799, ]
  - [57600, 1440.30790303256, -6344.19816590251, -2488.73608857228, 68616.3002269165, 2796, ]
  - [57700, 1410.09874569945, -6323.42802211284, -3052.28438174427, 68789.171347914, 2781, ]
  - [57800, 1392.29190341478, -6310.09008671306, -3533.90377829576, 68926.2456572012, 2744, ]
  - [57900, 1378.29156695668, -6301.08701002798, -3240.62792807269, 68969.0470918574, 2782, ]
  - [58000, 1389.3343380496, -6309.94491972029, -2145.17587725317, 68870.9853962024, 2820, ]
  - [58100, 1411.08249881179, -6325.72989833922, -263.268395255301, 68616.4365532036, 2847, ]
  - [58200, 1406.71779055162, -6324.37598398852, 3461.98789863996, 68391.1718134824, 2811, ]
  - [58300, 1442.48426217596, -6347.246321358, 1739.91264933031, 68346.3418270426, 2843, ]
  - [58400, 1423.79174071039, -6334.44185778091, 749.532626158599, 68478.8139152701, 2858, ]
  - [58500, 1410.70724450539, -6324.02881040095, -3012.11005196312, 68723.7860309453, 2833, ]
  - [58600, 1383.33511011165, -6305.42107908253, -3807.89040688585, 68889.9010207338, 2816, ]
  - [58700, 1405.05530204863, -6318.86170632337, -4647.46934152608, 68930.077471441, 2817, ]
  - [58800, 1415.26788007655, -6325.75491198132, -3206.28097206598, 68834.0600475016, 2850, ]
  - [58900, 1401.22022334054, -6318.70303456381, 38.6957551752927, 68668.379576412, 2841, ]
  - [59000, 1421.84441296051, -6333.21387562948, 1596.36292055429, 68502.2382903479, 2859, ]
  - [59100, 1420.15373123025, -6332.79379510206, 2511.57010428225, 68418.3706367915, 2893, ]
  - [59200, 1428.52998986001, -6337.60902536575, 933.718918162185, 68478.9853767042, 2913, ]
  - [59300, 1416.00784298871, -6327.94556902432, -1054.96074645371, 68600.1256304471, 2905, ]
  - [59400, 1401.6700676842, -6318.34314532012, -1001.19095810159, 68670.7187302181, 2859, ]
  - [59500, 1425.13365468264, -6333.16777145276, -3949.40328388881, 68697.3338120399, 2832, ]
  - [59600, 1414.03986853514, -6325.82871468058, -1714.2752883954, 68635.3127799339, 2868, ]
  - [59700, 1439.45558640841, -6343.89914186845, -1456.02290360011, 68484.9553588051, 2822, ]
  - [59800, 1449.65754947829, -6352.39353707867, 153.510851172793, 68342.0657853618, 2897, ]
  - [59900, 1443.87524539279, -6347.4917612562, 1003.79800395955, 68334.540240621, 2904, ]
  - [60000, 1446.88466558452, -6349.68075441177, -1346.1096867438, 68452.3194004215, 2877, ]
  - [60100, 1446.41751344865, -6348.67323128164, -2706.61103495538, 68579.5349662674, 2893, ]
  - [60200, 1412.4315928462, -6325.94682165626, -553.62714327119, 68614.1613463822, 2864, ]
  - [60300, 1405.41228590544, -6320.49836381025, -445.354826135604, 68669.3150844783, 2895, ]
  - [60400, 1406.38561486312, -6321.79055686458, -2270.40726724408, 68716.5217780537, 2891, ]
  - [60500, 1406.69532478278, -6322.04788062896, -865.729031239662, 68650.294478132, 2876, ]
  - [60600, 1436.06781926687, -6341.89213430267, -2795.80608332811, 68597.7897456809, 2898, ]
  - [60700, 1426.13886507305, -6335.99773959816, -1654.94616266248, 68552.295287479, 2891, ]
  - [60800, 1425.29651846459, -6334.71219571614, -621.875718994969, 68524.3390816559, 2929, ]
  - [60900, 1445.9213822263, -6349.17141709502, -1462.14702060933, 68489.0235205104, 2943, ]
